id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,change width,59,41,17,28,189,ship,baseline,monotonic-signal,raise-signal
m002,g002,diagnostic quality,47,18,34,33,55,hold,edge,drag-penalty,drop-slack
m003,g003,review cost,93,61,30,26,242,ship,recovery,confidence-floor,raise-drag
m004,g004,safe rewrite,31,44,40,28,-7,hold,negative,lane-boundary,lower-confidence
m005,g005,change width,101,38,29,53,302,ship,baseline,monotonic-signal,raise-signal
m006,g006,diagnostic quality,38,62,25,63,177,ship,edge,drag-penalty,drop-slack
m007,g007,review cost,102,23,11,30,334,ship,recovery,confidence-floor,raise-drag
m008,g008,safe rewrite,50,70,37,91,217,ship,negative,lane-boundary,lower-confidence
m009,g009,change width,80,61,34,102,335,ship,baseline,monotonic-signal,raise-signal
m010,g010,diagnostic quality,41,13,34,20,6,hold,edge,drag-penalty,drop-slack
m011,g011,review cost,74,43,42,69,193,ship,recovery,confidence-floor,raise-drag
m012,g012,safe rewrite,50,55,37,42,104,hold,negative,lane-boundary,lower-confidence
m013,g013,change width,50,64,36,96,226,ship,baseline,monotonic-signal,raise-signal
m014,g014,diagnostic quality,40,60,41,78,131,watch,edge,drag-penalty,drop-slack
m015,g015,review cost,43,42,52,73,57,hold,recovery,confidence-floor,raise-drag
m016,g016,safe rewrite,48,30,27,19,77,hold,negative,lane-boundary,lower-confidence
m017,g017,change width,63,61,20,59,268,ship,baseline,monotonic-signal,raise-signal
m018,g018,diagnostic quality,61,0,18,34,161,ship,edge,drag-penalty,drop-slack
m019,g019,review cost,112,21,25,26,284,ship,recovery,confidence-floor,raise-drag
m020,g020,safe rewrite,97,29,20,14,248,ship,negative,lane-boundary,lower-confidence
m021,g021,change width,102,71,43,32,226,ship,baseline,monotonic-signal,raise-signal
m022,g022,diagnostic quality,94,13,35,25,170,ship,edge,drag-penalty,drop-slack
m023,g023,review cost,98,73,19,40,352,ship,recovery,confidence-floor,raise-drag
m024,g024,safe rewrite,60,65,44,39,103,hold,negative,lane-boundary,lower-confidence
m025,g025,change width,53,68,19,62,256,ship,baseline,monotonic-signal,raise-signal
m026,g026,diagnostic quality,84,22,8,29,292,ship,edge,drag-penalty,drop-slack
m027,g027,review cost,63,53,32,103,288,ship,recovery,confidence-floor,raise-drag
m028,g028,safe rewrite,56,65,14,88,339,ship,negative,lane-boundary,lower-confidence
m029,g029,change width,65,74,10,105,429,ship,baseline,monotonic-signal,raise-signal
m030,g030,diagnostic quality,104,35,31,68,328,ship,edge,drag-penalty,drop-slack
m031,g031,review cost,87,34,29,54,258,ship,recovery,confidence-floor,raise-drag
m032,g032,safe rewrite,91,66,19,82,408,ship,negative,lane-boundary,lower-confidence
m033,g033,change width,97,49,19,77,399,ship,baseline,monotonic-signal,raise-signal
m034,g034,diagnostic quality,46,32,20,72,214,ship,edge,drag-penalty,drop-slack
m035,g035,review cost,72,8,29,31,141,watch,recovery,confidence-floor,raise-drag
m036,g036,safe rewrite,45,28,21,45,148,watch,negative,lane-boundary,lower-confidence
m037,g037,change width,88,75,26,33,275,ship,baseline,monotonic-signal,raise-signal
m038,g038,diagnostic quality,55,55,30,25,120,watch,edge,drag-penalty,drop-slack
m039,g039,review cost,91,29,19,26,259,ship,recovery,confidence-floor,raise-drag
m040,g040,safe rewrite,112,48,5,18,395,ship,negative,lane-boundary,lower-confidence
m041,g041,change width,91,60,45,24,156,ship,baseline,monotonic-signal,raise-signal
m042,g042,diagnostic quality,115,58,45,39,256,ship,edge,drag-penalty,drop-slack
m043,g043,review cost,91,76,12,51,391,ship,recovery,confidence-floor,raise-drag
m044,g044,safe rewrite,82,47,28,48,249,ship,negative,lane-boundary,lower-confidence
m045,g045,change width,90,35,20,28,261,ship,baseline,monotonic-signal,raise-signal
m046,g046,diagnostic quality,84,55,39,102,316,ship,edge,drag-penalty,drop-slack
m047,g047,review cost,89,14,36,100,301,ship,recovery,confidence-floor,raise-drag
m048,g048,safe rewrite,95,26,4,91,473,ship,negative,lane-boundary,lower-confidence
m049,g049,change width,111,34,35,67,326,ship,baseline,monotonic-signal,raise-signal
m050,g050,diagnostic quality,65,65,10,53,316,ship,edge,drag-penalty,drop-slack
m051,g051,review cost,50,29,48,94,127,watch,recovery,confidence-floor,raise-drag
m052,g052,safe rewrite,46,8,37,63,87,hold,negative,lane-boundary,lower-confidence
m053,g053,change width,56,70,16,71,300,ship,baseline,monotonic-signal,raise-signal
